SK_ID_CURR,TARGET
368079,1
368082,0
368090,1
368092,0
368097,0
368107,1
368127,0
368129,1
368134,0
368150,0
368166,1
368172,1
368179,0
368185,0
368193,0
368207,1
368251,0
368253,0
368256,1
368257,0
368263,0
368271,0
368273,0
368279,0
368281,1
368282,1
368288,0
368303,0
368315,0
368323,0
368324,0
368326,0
368334,0
368337,0
368351,1
368353,1
368358,1
368389,0
368392,1
368393,0
368415,1
368424,0
368436,0
368448,0
368456,0
368457,0
368465,0
368484,0
368485,0
368487,0
368489,0
368493,0
368509,0
368513,1
368523,1
368530,0
368539,0
368543,0
368544,0
368557,1
368561,0
368577,1
368579,0
368580,0
368583,0
368589,0
368594,0
368598,0
368621,0
368622,1
368627,0
368628,0
368633,0
368638,0
368645,1
368646,0
368652,0
368659,0
368672,1
368679,0
368683,0
368697,1
368702,0
368707,0
368715,0
368740,0
368754,1
368765,0
368770,1
368777,0
368780,1
368782,0
368784,0
368790,1
368792,1
368793,1
368811,1
368816,0
368819,1
368843,0
368853,1
368857,0
368858,0
368887,0
368898,0
368909,1
368919,0
368930,0
368944,0
368949,1
368953,1
368956,0
368959,0
368968,1
368971,0
368974,1
368975,0
368983,0
368991,1
368994,0
369001,1
369004,0
369016,1
369030,0
369047,0
369055,1
369067,1
369068,1
369096,1
369103,0
369105,0
369107,0
369109,1
369130,0
369133,0
369144,0
369150,0
369152,0
369156,1
369180,0
369183,0
369184,1
369186,0
369187,0
369200,0
369201,0
369220,0
369223,0
369233,0
369240,1
369254,1
369264,0
369266,0
369272,1
369283,1
369295,1
369300,0
369302,0
369305,1
369322,1
369334,1
369350,0
369355,0
369361,0
369367,0
369371,1
369373,1
369375,0
369385,0
369394,0
369398,0
369408,0
369413,0
369419,1
369424,0
369439,0
369466,0
369482,0
369494,1
369504,1
369512,1
369528,0
369531,0
369540,0
369547,0
369565,0
369569,0
369581,1
369583,0
369593,0
369601,1
369608,0
369612,0
369615,1
369621,0
369636,0
369648,0
369649,0
369651,0
369659,0
369666,0
369684,0
369686,1
369698,0
369701,0
369712,0
369717,0
369722,0
369732,0
369740,1
369751,1
369755,1
369757,0
369761,1
369767,0
369782,0
369788,0
369790,0
369791,0
369792,0
369803,1
369812,0
369813,0
369827,0
369835,1
369838,0
369839,0
369843,1
369846,1
369860,0
369870,1
369871,1
369872,1
369884,0
369893,0
369901,1
369904,0
369908,0
369910,0
369911,0
369919,0
369920,0
369921,0
369931,1
369935,0
369936,0
369948,0
369953,0
369955,0
369961,0
369964,1
369967,0
369971,0
369983,0
369993,0
369995,1
370012,0
370022,0
370023,1
370027,1
370030,0
370033,0
370037,0
370051,0
370055,0
370077,0
370088,0
370091,0
370114,1
370117,0
370120,1
370122,0
370128,0
370135,1
370144,0
370146,1
370148,1
370150,1
370155,1
370164,0
370179,1
370188,1
370190,0
370199,0
370203,0
370213,0
370216,1
370219,1
370220,0
370224,0
370230,0
370254,0
370255,1
370265,1
370273,0
370288,0
370295,0
370297,0
370319,1
370323,0
370329,1
370330,0
370333,1
370346,0
370354,1
370355,0
370358,0
370362,0
370373,1
370376,0
370379,0
370380,0
370386,0
370392,0
370411,0
370416,0
370432,0
370439,1
370440,0
370445,0
370446,0
370455,0
370473,0
370474,0
370475,0
370482,0
370489,1
370512,0
370518,1
370522,0
370533,0
370538,1
370551,0
370552,0
370556,0
370566,1
370568,1
370573,1
370575,0
370578,0
370582,0
370596,0
370597,0
370599,0
370602,1
370609,0
370632,0
370634,0
370646,0
370666,0
370670,0
370672,0
370675,0
370676,0
370682,0
370685,0
370697,0
370699,1
370701,1
370711,0
370719,0
370728,1
370731,1
370735,0
370749,1
370753,0
370757,1
370763,0
370770,1
370779,0
370794,0
370805,1
370806,0
370808,0
370814,0
370827,1
370833,1
370844,1
370845,0
370850,0
370853,1
370856,0
370858,0
370862,1
370866,0
370874,0
370876,1
370878,1
370881,1
370882,1
370884,1
370887,0
370904,1
370905,0
370913,1
370915,0
370921,1
370922,0
370932,0
370939,1
370953,0
370964,1
370968,0
370969,0
370972,0
370978,1
371000,1
371001,1
371013,0
371053,1
371059,1
371060,0
371065,0
371069,1
371073,0
371084,1
371085,0
371088,0
371099,0
371115,0
371118,0
371127,0
371132,1
371136,0
371139,0
371152,0
371161,1
371162,1
371174,0
371176,0
371182,1
371185,1
371193,1
371197,0
371198,0
371202,0
371207,0
371211,0
371242,0
371243,1
371244,0
371255,0
371258,0
371259,0
371265,0
371274,1
371275,1
371288,0
371291,0
371295,1
371314,1
371322,0
371323,1
371328,0
371332,0
371333,1
371335,0
371342,0
371350,1
371357,1
371365,0
371383,0
371384,1
371385,0
371393,0
371394,0
371397,1
371417,1
371431,1
371433,0
371437,0
371439,1
371445,0
371452,1
371457,1
371469,0
371470,0
371477,0
371500,1
371504,1
371508,1
371514,0
371518,0
371520,0
371521,1
371522,0
371525,0
371530,0
371532,0
371548,1
371561,0
371566,0
371568,1
371571,1
371573,0
371577,1
371587,0
371592,1
371593,1
371595,1
371603,0
371614,1
371616,0
371619,0
371627,1
371641,1
371657,0
371664,0
371693,1
371698,0
371700,0
371707,0
371710,0
371715,1
371722,0
371731,0
371741,0
371744,1
371753,0
371755,0
371760,0
371773,0
371797,0
371807,1
371809,0
371811,0
371815,1
371822,0
371824,0
371828,0
371835,0
371837,0
371840,0
371849,0
371857,0
371860,0
371862,1
371875,1
371896,0
371898,0
371901,1
371903,1
371908,0
371910,1
371944,0
371947,1
371955,0
371963,0
371972,0
371973,0
371978,0
371980,0
371988,0
372020,1
372043,1
372060,1
372070,0
372082,0
372085,0
372090,0
372091,0
372112,1
372115,1
372132,0
372134,0
372136,0
372142,0
372145,0
372146,0
372159,0
372172,0
372179,0
372183,0
372184,1
372192,0
372234,0
372239,1
372244,0
372268,1
372287,0
372289,1
372292,1
372301,0
372315,0
372316,1
372328,0
372337,0
372347,0
372350,1
372381,1
372382,0
372384,1
372393,1
372398,0
372399,0
372400,1
372402,0
372410,0
372415,0
372425,0
372428,0
372430,1
372431,0
372449,1
372452,1
372453,1
372460,1
372463,1
372471,0
372484,0
372486,0
372489,1
372506,1
372513,0
372527,0
372568,0
372596,0
372606,0
372617,0
372618,1
372622,1
372624,1
372633,0
372637,0
372643,1
372644,0
372656,0
372662,0
372664,1
372666,1
372672,0
372674,0
372693,0
372704,0
372719,1
372727,0
372740,1
372745,1
372753,0
372762,0
372764,0
372771,0
372772,1
372789,1
372793,0
372799,0
372806,0
372809,1
372829,1
372848,0
372850,1
372853,0
372854,0
372858,0
372861,0
372863,0
372876,1
372878,0
372893,0
372894,0
372911,0
372912,0
372924,1
372942,1
372946,0
372955,1
372956,0
372957,1
372984,0
372993,0
372995,0
372997,1
373014,0
373018,1
373022,0
373023,1
373029,1
373063,1
373071,0
373075,0
373088,0
373089,1
373098,0
373101,1
373112,0
373114,0
373118,1
373120,0
373121,0
373122,1
373138,0
373145,0
373153,0
373154,0
373155,0
373159,0
373167,0
373190,0
373195,1
373202,0
373205,0
373209,1
373215,0
373222,0
373239,0
373240,0
373247,1
373251,1
373260,1
373284,0
373286,1
373292,0
373297,0
373299,1
373305,0
373307,0
373323,1
373327,0
373328,1
373363,0
373390,1
373396,0
373407,0
373413,0
373437,1
373445,0
373448,0
373458,0
373464,0
373472,1
373474,1
373475,0
373480,0
373484,0
373491,1
373493,1
373504,0
373537,0
373542,1
373545,0
373554,0
373559,1
373560,1
373562,0
373565,0
373573,0
373577,1
373591,1
373592,0
373596,1
373598,1
373600,1
373605,1
373607,0
373616,1
373618,0
373624,0
373630,1
373631,0
373634,0
373646,1
373651,0
373669,0
373682,0
373716,0
373751,1
373756,1
373757,0
373767,0
373778,1
373780,0
373781,0
373796,0
373801,0
373805,0
373811,1
373815,0
373820,1
373833,0
373839,0
373841,0
373871,0
373875,0
373893,1
373894,0
373898,1
373899,1
373908,0
373909,1
373911,1
373918,0
373927,0
373938,1
373943,0
373946,0
373948,0
373953,1
373956,0
373984,0
373985,0
373986,1
374002,1
374014,1
374015,0
374024,0
374029,1
374034,0
374039,1
374042,0
374048,0
374051,0
374054,1
374055,1
374061,0
374075,0
374087,0
374101,1
374103,0
374114,1
374116,0
374119,1
374121,1
374133,0
374134,1
374140,0
374141,1
374145,1
374155,0
374163,0
374169,0
374173,1
374188,0
374199,0
374200,0
374207,0
374225,1
374226,0
374227,0
374249,1
374254,1
374284,1
374293,0
374296,1
374297,0
374298,0
374307,1
374320,0
374322,0
374324,0
374328,0
374334,0
374341,0
374343,0
374346,0
374359,0
374374,1
374381,0
374400,0
374405,0
374409,1
374420,1
374442,0
374443,0
374445,0
374447,1
374452,0
374458,0
374485,1
374487,1
374496,1
374503,1
374518,0
374519,1
374532,0
374534,0
374536,0
374546,1
374559,0
374568,1
374573,0
374582,0
374585,0
374598,0
374606,0
374612,0
374617,0
374619,0
374626,1
374646,1
374653,0
374656,0
374664,0
374666,0
374677,1
374679,0
374682,1
374700,0
374703,1
374705,0
374720,1
374724,1
374731,0
374732,1
374734,1
374759,1
374770,0
374774,0
374777,0
374788,0
374796,0
374799,0
374813,0
374819,0
374826,1
374827,0
374832,0
374837,0
374844,0
374848,0
374853,1
374854,0
374856,1
374864,0
374868,0
374888,1
374891,1
374892,0
374896,0
374909,0
374911,0
374912,1
374913,0
374916,0
374917,0
374923,1
374933,1
374935,0
374940,0
374941,0
374943,0
374951,1
374967,0
374970,1
374990,1
374993,1
374994,1
375015,1
375017,0
375018,1
375021,0
375023,1
375030,1
375038,0
375040,0
375041,1
375052,0
375061,1
375064,0
375076,0
375086,0
375109,0
375118,0
375133,1
375140,1
375156,0
375168,1
375170,0
375182,1
375187,0
375188,0
375197,0
375201,0
375204,0
375216,0
375225,0
375231,0
375234,0
375241,0
375242,0
375244,1
375246,0
375257,1
375290,0
375292,0
375293,0
375295,1
375296,0
375300,0
375322,0
375332,0
375338,0
375342,0
375365,0
375367,1
375384,0
375418,0
375464,1
375477,1
375485,1
375496,0
375534,0
375544,1
375556,1
375588,1
375589,0
375594,1
375629,0
375649,1
375654,1
375696,1
375758,0
375795,1
375843,0
375844,1
375853,0
375878,0
375879,0
375883,0
375887,1
375929,0
375934,0
375936,1
375937,1
375948,1
375951,0
375953,0
375964,0
375969,1
375970,1
375973,1
375976,0
375997,0
376000,0
376011,0
376019,1
376035,0
376036,0
376041,0
376042,0
376045,1
376047,0
376060,0
376061,0
376067,0
376068,0
376070,1
376074,0
376075,1
376076,1
376078,1
376080,0
376081,1
376082,0
376083,0
376084,1
376086,1
376087,0
376088,0
376089,0
376090,0
376091,1
376092,0
376093,1
376094,1
376095,1
376096,0
376097,0
376098,1
376206,1
376209,0
376225,0
376239,1
376247,1
376248,0
376252,0
376257,1
376273,0
376274,1
376275,0
376279,1
376283,0
376284,1
376288,0
376289,1
376292,0
376298,1
376301,1
376311,0
376312,0
376313,1
376316,0
376317,0
376319,1
376320,1
376321,1
376322,0
376325,1
376326,0
376328,0
376329,1
376330,0
376332,0
376334,0
376335,0
376336,0
376337,1
376338,1
376339,0
376340,1
376341,1
376343,1
376344,0
376345,1
376346,1
376347,1
376348,1
376349,0
376350,1
376351,0
376352,1
376353,0
376354,1
376355,1
376356,0
376357,1
376360,0
376445,0
376447,0
376449,0
376470,1
376483,0
376484,1
376486,0
376487,0
376488,1
376491,1
376492,1
376494,0
376495,0
376496,1
376497,0
376498,0
376502,1
376503,1
376504,0
376506,1
376509,0
376515,0
376517,0
376518,0
376519,1
376520,1
376521,0
376522,1
376523,0
376524,0
376527,0
376530,1
376531,0
376532,1
376533,0
376534,0
376535,0
376537,1
376538,1
376539,1
376546,0
376594,0
376595,0
376614,0
376616,1
376617,0
376618,1
376619,1
376620,1
376627,0
376630,0
376631,0
376632,1
376633,0
376635,1
376636,0
376637,0
376639,0
376640,1
376642,0
376643,0
376644,1
376645,0
376646,1
376648,1
376650,0
376651,0
376652,0
376732,0
376733,0
376734,0
376756,1
376804,0
376856,0
376869,0
376893,1
377045,0
377088,0
377137,0
377138,0
377159,1
377176,0
377201,0
377226,1
377335,0
377358,1
377362,0
377363,0
377389,1
377426,0
377427,0
377429,1
377441,1
377449,0
377450,1
377458,1
377472,0
377541,0
377567,0
377573,0
377605,1
377611,1
377622,0
377631,0
377657,0
377681,1
377711,0
377717,1
377720,0
377721,0
377723,1
377727,0
377729,0
377733,1
377735,0
377736,1
377737,0
377738,0
377750,1
377751,1
377753,1
377754,0
377755,0
377756,0
377757,1
377758,1
377759,0
377760,1
377761,0
377762,0
377763,0
377764,1
377765,1
377766,0
377767,0
377768,0
377771,0
377772,0
377773,0
377774,1
377775,1
377776,0
377778,0
377779,0
377780,0
377781,0
377782,0
377783,1
377784,1
377785,1
377786,0
377862,0
377871,0
377930,0
377970,0
377987,1
377988,1
377990,1
377992,1
377995,0
378005,1
378006,0
378011,0
378018,0
378019,1
378023,0
378025,0
378026,1
378027,1
378031,0
378033,0
378034,0
378035,0
378040,1
378041,1
378042,0
378043,1
378044,0
378045,0
378046,1
378047,1
378048,0
378049,1
378051,0
378052,1
378053,1
378054,0
378055,1
378056,0
378057,0
378059,1
378060,0
378061,1
378062,0
378063,0
378065,0
378066,1
378067,1
378068,0
378069,0
378070,1
378096,0
378098,0
378104,1
378105,1
378106,0
378107,0
378108,0
378109,1
378110,1
378111,1
378112,1
378113,0
378114,0
378115,0
378116,0
378117,0
378119,0
378120,0
378121,0
378122,1
378123,0
378124,1
378136,0
378181,1
378184,1
378190,0
378263,0
378300,1
378304,1
378305,1
378311,1
378313,0
378314,0
378317,0
378320,0
378322,0
378325,0
378327,0
378328,0
378329,0
378330,1
378331,0
378334,1
378335,0
378336,1
378339,0
378340,0
378341,1
378342,1
378343,0
378344,0
378345,0
378346,0
378347,0
378348,0
378349,1
378350,1
378351,1
378352,1
378353,1
378354,0
378355,1
378356,1
378427,1
378434,0
378564,0
378671,1
378689,0
378710,1
378755,0
378887,0
378907,1
378924,0
378944,0
378945,0
378991,0
379009,1
379025,1
379046,0
379047,1
379048,0
379052,0
379065,0
379066,0
379076,0
379080,0
379085,0
379086,0
379087,1
379089,1
379094,0
379095,1
379101,1
379102,1
379103,0
379105,0
379108,0
379111,0
379112,1
379113,1
379114,1
379115,1
379116,1
379117,0
379118,0
379119,1
379120,1
379121,1
379123,0
379124,0
379126,0
379127,0
379128,1
379129,0
379131,1
379132,1
379133,1
379134,0
379178,0
379266,1
379268,1
379291,1
379296,0
379301,0
379313,1
379318,0
379319,0
379329,1
379336,0
379348,1
379356,0
379357,0
379363,0
379385,1
379408,1
379432,0
379437,0
379440,1
379456,0
379457,1
379463,0
379464,0
379467,0
379469,0
379470,0
379472,0
379473,1
379474,1
379475,0
379476,0
379481,0
379482,1
379483,0
379484,0
379485,0
379486,0
379487,0
379488,0
379490,1
379491,1
379492,0
379494,0
379495,0
379496,0
379497,0
379500,1
379501,1
379502,0
379503,1
379504,0
379505,1
379506,1
379507,0
379508,0
379509,0
379510,0
379512,0
379513,0
379514,1
379515,1
379516,0
379517,1
379518,1
379520,1
379627,0
379673,1
379674,1
379720,1
379726,1
379730,0
379746,1
379775,0
379776,0
379778,1
379841,1
379921,0
379951,0
380002,0
380003,0
380005,0
380006,1
380010,1
380012,1
380014,1
380015,1
380017,1
380018,0
380019,1
380020,0
380022,0
380023,0
380025,0
380026,1
380028,1
380030,1
380031,0
380032,1
380033,0
380034,0
380035,0
380037,0
380038,0
380039,1
380040,0
380064,1
380065,0
380121,0
380122,0
380130,0
380219,0
380228,0
380229,0
380366,0
380408,0
380414,1
380487,1
380488,1
380489,0
380494,0
380543,1
380553,1
380600,0
380625,1
380635,0
380643,0
380762,1
380773,1
380781,1
380785,1
380787,0
380788,1
380789,1
380797,1
380800,1
380802,1
380805,0
380806,0
380807,1
380811,0
380812,0
380815,0
380816,1
380817,1
380819,1
380823,0
380824,0
380825,0
380826,0
380827,1
380828,1
380830,1
380831,1
380832,1
380833,0
380834,1
380836,1
380837,0
380838,0
380839,0
380840,0
380841,0
380879,0
380901,0
380928,1
380956,0
380979,0
381037,0
381047,0
381074,1
381104,0
381121,1
381130,0
381133,0
381139,0
381141,1
381142,0
381145,0
381152,0
381153,0
381154,0
381156,1
381160,0
381164,1
381168,0
381171,0
381173,0
381174,0
381176,0
381178,1
381179,0
381182,0
381185,0
381187,0
381189,0
381190,0
381191,1
381192,1
381193,0
381194,0
381195,1
381198,1
381199,0
381200,1
381201,1
381202,1
381203,1
381204,0
381205,1
381259,1
381288,1
381289,0
381335,0
381344,1
381367,1
381376,0
381381,0
381397,0
381406,0
381412,1
381421,1
381424,1
381427,0
381428,1
381429,1
381430,0
381434,1
381435,0
381436,0
381437,0
381438,0
381439,1
381444,1
381446,0
381447,0
381449,1
381450,0
381453,1
381454,1
381455,0
381456,1
381457,1
381458,0
381459,0
381460,0
381461,0
381462,1
381463,0
381464,1
381465,1
381466,0
381467,1
381468,0
381469,1
381470,1
381471,1
381472,0
381473,0
381475,1
381476,1
381477,0
381478,0
381479,1
381480,0
381481,0
381482,1
381483,0
381495,0
381545,1
381580,1
381657,1
381674,0
381691,1
381697,0
381704,0
381711,1
381721,0
381728,1
381729,0
381734,0
381735,1
381736,0
381740,0
381742,0
381743,1
381744,0
381747,0
381748,1
381749,0
381750,1
381751,1
381752,0
381753,1
381754,1
381755,1
381756,1
381757,0
381758,1
381759,1
381760,0
381761,0
381762,1
381763,0
381764,0
381765,0
381766,0
381767,0
381768,0
381769,0
381770,1
381772,0
381774,0
381777,0
381861,0
381974,1
381991,0
382024,1
382051,0
382066,0
382067,0
382068,0
382107,1
382108,1
382111,0
382113,0
382114,1
382120,0
382121,0
382122,0
382124,0
382126,1
382131,0
382132,0
382135,0
382136,0
382137,1
382138,0
382140,0
382141,0
382142,1
382143,0
382144,0
382145,0
382146,1
382147,1
382149,0
382150,1
382152,1
382153,0
382164,0
382180,0
382239,0
382275,0
382297,0
382391,0
382392,0
382396,0
382424,1
382471,0
382493,0
382496,0
382504,0
382505,0
382513,0
382517,1
382521,0
382528,1
382530,1
382544,0
382603,0
382604,0
382642,0
382666,0
382699,0
382737,0
382792,1
382796,0
382807,0
382813,0
382817,1
382818,1
382826,0
382845,0
382846,1
382850,1
382851,1
382856,0
382858,0
382859,0
382862,1
382863,1
382865,1
382866,1
382868,1
382870,0
382871,0
382872,1
382873,0
382874,0
382875,0
382876,0
382877,0
382878,1
382879,1
382880,1
382882,1
382883,0
382884,1
382885,1
382886,1
382887,0
382989,0
383009,0
383039,1
383068,0
383072,0
383093,0
383099,1
383167,0
383168,0
383170,0
383171,0
383174,0
383175,1
383176,1
383178,1
383181,1
383182,1
383184,0
383186,1
383187,1
383189,0
383190,1
383191,1
383192,0
383194,0
383195,1
383196,0
383197,0
383198,0
383199,1
383200,1
383201,0
383202,1
383203,1
383204,1
383205,0
383206,0
383207,0
383208,1
383279,0
383335,1
383384,1
383394,1
383400,1
383401,0
383409,1
383410,0
383412,0
383414,1
383419,0
383422,0
383425,0
383426,0
383427,1
383428,1
383429,0
383430,0
383431,1
383433,0
383434,1
383435,1
383436,0
383437,0
383438,1
383439,0
383440,0
383441,0
383442,0
383443,0
383444,0
383445,0
383446,1
383447,0
383448,0
383449,0
383450,1
383451,0
383452,0
383453,0
383454,1
383533,0
383583,0
383608,0
383622,1
383673,0
383804,1
383806,0
383812,0
383814,0
383816,0
383825,1
383827,0
383833,1
383841,0
383842,0
383849,0
383859,0
383883,0
383891,1
383910,0
383925,0
383943,1
383946,1
383959,0
383960,1
383961,0
383962,0
383979,1
383985,1
383990,1
383999,0
384001,0
384003,0
384008,0
384019,0
384020,0
384065,1
384102,0
384154,1
384155,1
384171,0
384177,0
384183,0
384186,1
384198,0
384199,0
384201,1
384203,1
384204,0
384205,1
384207,0
384208,0
384209,1
384210,0
384211,1
384212,1
384215,1
384216,0
384220,1
384221,0
384226,1
384273,0
384287,1
384288,1
384332,0
384365,0
384380,0
384392,0
384412,0
384424,0
384428,0
384429,1
384430,1
384434,0
384480,0
384502,0
384503,1
384504,0
384505,0
384508,0
384519,0
384520,1
384524,1
384528,0
384532,1
384539,0
384542,1
384543,1
384544,0
384546,1
384547,1
384548,1
384549,1
384552,0
384554,1
384556,0
384557,0
384558,1
384559,0
384560,0
384561,1
384562,0
384563,0
384564,0
384565,0
384656,1
384657,0
384672,1
384679,0
384680,1
384689,0
384692,0
384695,1
384710,1
384712,0
384715,0
384735,0
384749,0
384751,0
384753,0
384757,0
384759,0
384761,0
384762,0
384765,1
384775,1
384782,0
384794,0
384798,1
384805,0
384807,0
384812,0
384821,0
384834,1
384847,0
384856,1
384857,0
384858,1
384859,1
384860,1
384861,0
384862,0
384863,0
384864,1
384865,0
384866,1
384867,0
384868,0
384869,1
384870,0
384871,0
384873,1
384874,1
384876,1
384877,1
384878,1
384880,1
384881,0
384882,1
384883,1
384884,0
384885,0
384886,1
384887,1
384969,0
385023,0
385049,0
385081,1
385091,0
385092,0
385093,0
385094,0
385106,0
385107,1
385110,1
385111,1
385113,0
385114,0
385115,1
385117,0
385119,1
385120,0
385121,0
385122,1
385123,0
385125,0
385126,0
385127,1
385128,0
385129,1
385130,0
385131,0
385132,0
385133,1
385134,1
385135,0
385136,0
385137,1
385138,0
385139,0
385140,1
385141,1
385142,0
385143,0
385144,1
385145,1
385146,1
385147,0
385149,0
385151,0
385152,0
385153,0
385197,0
385230,0
385231,1
385252,1
385299,1
385351,1
385376,0
385405,1
385452,0
385479,1
385510,0
385522,0
385524,0
385544,1
385563,0
385566,0
385571,0
385585,1
385586,1
385611,0
385621,0
385623,1
385628,0
385633,0
385634,0
385643,0
385650,0
385656,0
385666,0
385693,0
385705,1
385706,0
385835,0
385847,0
385867,1
385871,1
385872,0
385879,1
385883,0
385884,1
385885,1
385889,1
385893,0
385894,0
385898,0
385899,1
385902,0
385903,0
385904,0
385905,0
385906,0
385907,0
385908,0
385909,0
385910,1
385973,0
386003,1
386013,0
386023,0
386065,0
386072,1
386077,1
386135,1
386141,0
386178,1
386198,0
386200,1
386203,0
386223,0
386225,0
386245,1
386250,0
386253,1
386254,1
386255,1
386262,1
386263,0
386264,0
386267,1
386268,0
386276,1
386279,1
386281,0
386282,1
386283,0
386284,0
386285,1
386286,1
386287,1
386288,1
386289,1
386290,1
386292,1
386293,1
386294,1
386295,0
386296,0
386297,0
386299,1
386300,1
386301,0
386302,0
386303,1
386304,0
386305,1
386307,0
386308,0
386309,0
386310,0
386311,0
386347,0
386350,1
386352,0
386365,0
386378,0
386380,0
386399,1
386458,0
386523,1
386531,0
386545,1
386546,0
386547,0
386549,0
386550,1
386551,1
386552,1
386633,0
386647,0
386665,0
386767,0
386773,0
386774,0
386775,1
386777,0
386785,0
386791,1
386792,0
386795,0
386798,1
386803,0
386805,0
386806,0
386808,1
386811,1
386813,1
386814,0
386817,0
386819,0
386820,0
386821,0
386822,1
386824,0
386825,0
386826,0
386827,0
386828,0
386830,0
386831,0
386832,1
386833,1
386834,1
386835,1
386836,1
386837,1
386838,0
386839,0
386840,1
386841,0
386843,0
386844,0
386845,0
386847,0
386848,0
386849,1
386860,1
386938,1
386940,0
386989,0
387021,0
387193,0
387194,1
387286,1
387291,1
387292,0
387324,0
387325,0
387329,0
387331,1
387333,1
387337,0
387341,1
387342,0
387349,1
387350,1
387351,0
387352,0
387353,1
387355,0
387356,0
387357,0
387358,0
387360,1
387361,1
387362,0
387363,1
387364,0
387365,0
387366,0
387367,0
387368,0
387369,0
387370,1
387371,0
387372,1
387377,0
387378,0
387424,0
387440,0
387447,0
387489,1
387501,0
387526,1
387542,1
387543,1
387544,0
387565,0
387572,0
387577,1
387578,1
387583,0
387584,1
387588,1
387595,0
387596,0
387597,1
387598,0
387662,1
387687,0
387688,0
387689,0
387718,1
387730,0
387753,0
387807,0
387843,0
387848,0
387882,0
387884,0
387892,0
387896,1
387916,0
387920,0
387927,0
387928,1
387929,1
387932,1
387934,0
387937,0
387942,1
387947,1
387948,0
387952,0
387953,0
387954,0
387955,0
387956,0
387957,1
387958,0
387960,0
387961,0
387962,1
387963,1
387964,0
387965,0
387966,0
387967,1
387968,0
387969,1
387970,0
387971,1
387972,0
387973,1
388053,0
388056,1
388057,0
388078,0
388079,0
388127,1
388155,0
388159,1
388169,0
388170,1
388173,1
388174,0
388176,0
388179,1
388182,0
388183,0
388187,0
388189,0
388191,0
388193,0
388194,1
388195,0
388196,0
388198,0
388199,0
388201,1
388202,0
388203,1
388204,0
388206,1
388208,1
388209,0
388210,1
388211,0
388212,0
388213,0
388214,0
388215,1
388216,1
388217,0
388218,0
388219,1
388220,0
388221,1
388222,0
388223,0
388237,1
388238,1
388242,0
388243,0
388248,1
388249,0
388251,0
388253,1
388255,0
388256,1
388258,0
388259,0
388260,1
388262,0
388263,0
388264,0
388265,0
388266,0
388267,0
388269,0
388270,0
388271,0
388272,0
388273,1
388274,1
388275,1
388276,0
388397,1
388428,0
388429,0
388448,0
388449,1
388460,1
388463,1
388465,0
388505,0
388508,0
388511,0
388525,1
388554,0
388561,0
388566,1
388572,0
388574,0
388585,0
388589,1
388590,0
388594,0
388596,0
388616,0
388621,0
388622,0
388627,0
388633,1
388639,0
388647,0
388655,0
388665,0
388667,0
388668,1
388669,1
388679,0
388683,0
388687,0
388688,1
388700,0
388703,0
388704,1
388705,0
388707,0
388712,0
388729,1
388733,0
388748,0
388754,1
388763,1
388777,0
388790,0
388800,1
388801,1
388812,0
388816,0
388835,1
388837,0
388842,0
388847,0
388848,0
388849,1
388850,0
388859,0
388864,0
388865,0
388870,1
388872,1
388873,1
388879,0
388890,1
388898,0
388899,1
388900,0
388913,0
388919,0
388921,1
388929,1
388945,0
388962,0
388963,1
388985,1
388986,1
388992,0
388993,1
389002,0
389006,0
389009,1
389018,0
389048,1
389051,0
389068,0
389069,0
389070,0
389080,0
389085,0
389090,0
389094,1
389097,0
389098,0
389101,0
389104,0
389131,0
389133,0
389134,0
389143,1
389176,0
389181,1
389192,0
389202,0
389222,0
389225,1
389227,1
389239,0
389245,0
389248,1
389258,1
389266,0
389268,0
389277,0
389280,0
389300,0
389319,0
389330,0
389338,1
389356,0
389363,1
389371,0
389377,1
389398,1
389409,0
389415,1
389418,0
389420,0
389426,0
389433,1
389434,0
389440,1
389441,1
389443,1
389448,1
389464,0
389466,0
389471,0
389473,0
389480,0
389481,0
389483,0
389486,0
389490,0
389500,0
389507,0
389509,0
389515,1
389517,1
389523,0
389527,0
389529,0
389532,0
389539,0
389550,0
389551,0
389552,0
389554,0
389563,1
389566,0
389572,0
389573,1
389585,0
389587,0
389589,0
389592,0
389601,0
389603,0
389604,0
389617,0
389618,0
389619,0
389622,0
389623,1
389627,0
389644,1
389667,0
389678,1
389694,0
389700,0
389707,1
389714,0
389717,1
389732,0
389737,0
389741,1
389755,0
389756,1
389763,0
389772,1
389777,1
389778,0
389796,0
389798,1
389805,1
389807,1
389815,0
389818,1
389823,0
389824,0
389831,0
389856,0
389860,1
389862,0
389872,0
389875,1
389878,0
389879,1
389881,0
389895,0
389897,0
389898,0
389924,0
389929,1
389934,1
389947,1
389962,1
389981,0
390003,1
390006,0
390011,0
390041,0
390044,0
390045,0
390047,0
390048,0
390052,1
390056,1
390061,1
390065,0
390070,0
390073,1
390076,0
390087,1
390092,1
390095,1
390099,0
390107,1
390116,0
390130,1
390133,0
390144,1
390155,1
390159,0
390181,1
390183,0
390214,0
390222,0
390230,0
390235,0
390237,0
390242,1
390256,0
390259,0
390261,0
390268,0
390271,0
390274,1
390276,0
390279,1
390283,0
390285,0
390299,0
390316,0
390321,1
390330,0
390343,0
390346,1
390357,0
390359,0
390361,1
390365,0
390366,0
390372,1
390376,1
390378,1
390388,0
390391,0
390400,1
390407,0
390411,0
390419,1
390423,0
390437,0
390445,0
390449,0
390455,0
