SK_ID_CURR,TARGET
411731,0
411740,1
411746,1
411748,0
411749,0
411752,1
411753,0
411754,0
411755,0
411767,0
411768,1
411819,0
411826,0
411827,0
411841,0
411842,1
411843,0
411844,0
411845,1
411846,0
411850,1
411852,0
411853,1
411854,0
411855,0
411856,0
411860,1
411883,0
411938,0
411939,0
411940,1
411957,0
411958,0
411959,0
411963,0
411969,0
411970,1
411971,0
411972,1
411973,0
411974,0
411975,0
411977,0
411978,1
411979,0
412004,1
412008,0
412009,1
412010,0
412030,1
412031,1
412032,0
412036,0
412038,0
412047,0
412049,1
412082,1
412092,0
412098,0
412101,0
412108,1
412111,1
412119,1
412128,0
412139,0
412152,0
412154,1
412178,0
412180,1
412193,0
412199,0
412204,0
412206,0
412207,0
412211,0
412220,0
412221,0
412229,1
412234,0
412235,1
412236,0
412251,1
412262,0
412270,0
412280,1
412289,1
412305,0
412310,1
412345,0
412348,1
412361,0
412367,1
412368,1
412370,0
412372,1
412377,1
412380,0
412382,0
412391,0
412393,0
412411,1
412412,0
412415,1
412416,1
412422,0
412428,0
412430,1
412436,0
412447,0
412451,0
412456,1
412470,0
412472,0
412478,0
412487,0
412490,1
412494,0
412516,1
412519,0
412525,0
412527,1
412528,0
412551,1
412552,0
412557,0
412558,0
412559,1
412561,0
412563,0
412564,0
412565,1
412593,1
412598,0
412602,0
412610,0
412611,0
412612,0
412613,1
412621,0
412622,0
412623,0
412624,0
412637,0
412638,1
412639,1
412640,0
412641,0
412642,0
412643,1
412644,1
412651,1
412667,0
412669,0
412686,1
412712,0
412713,1
412714,0
412715,0
412720,1
412728,1
412738,0
412739,0
412740,1
412741,1
412753,1
412754,0
412762,0
412764,0
412765,1
412775,0
412776,1
412777,0
412778,1
412800,0
412801,0
412802,0
412829,0
412854,1
412855,1
412861,0
412862,1
412863,1
412883,0
412884,0
412886,0
412898,0
412899,0
412900,0
412922,0
412941,1
412959,1
412967,0
412980,1
412997,0
413016,0
413017,0
413027,0
413034,0
413038,0
413054,1
413059,1
413065,0
413073,0
413075,0
413081,0
413089,0
413091,1
413094,1
413104,0
413107,1
413110,0
413113,1
413117,1
413124,1
413126,1
413137,1
413145,0
413146,1
413147,0
413150,0
413159,0
413160,0
413172,1
413179,0
413181,0
413185,0
413188,0
413197,1
413208,0
413215,0
413216,1
413219,1
413232,0
413237,0
413243,1
413249,1
413262,0
413263,0
413271,1
413274,0
413280,1
413296,0
413299,0
413303,0
413320,1
413324,0
413325,0
413335,1
413341,0
413342,0
413351,1
413352,0
413359,0
413373,0
413374,1
413375,0
413376,0
413377,0
413383,0
413384,0
413392,1
413393,0
413395,0
413424,0
413425,0
413457,0
413458,0
413459,1
413460,0
413465,0
413466,0
413467,0
413468,0
413475,0
413476,0
413477,1
413478,0
413479,0
413489,1
413491,0
413492,0
413493,1
413494,0
413495,1
413498,0
413499,1
413545,1
413549,0
413550,1
413551,1
413552,1
413553,1
413554,1
413558,0
413559,0
413562,0
413563,1
413564,0
413592,1
413593,1
413594,0
413595,1
413596,0
413597,0
413604,0
413605,1
413606,0
413607,0
413616,1
413617,0
413618,0
413625,0
413626,0
413627,0
413628,0
413629,1
413630,1
413631,0
413632,1
413633,1
413634,1
413635,0
413636,0
413644,1
413645,0
413646,0
413683,0
413685,0
413686,0
413690,1
413691,0
413692,0
413693,1
413694,1
413695,0
413696,1
413702,0
413707,0
413708,0
413709,1
413730,0
413731,0
413732,1
413733,0
413734,0
413736,0
413748,0
413749,1
413751,0
413752,1
413754,1
413755,0
413756,1
413757,1
413758,0
413759,1
413760,1
413764,0
413765,1
413766,0
413767,1
413768,0
413769,0
413770,0
413776,0
413777,0
413778,0
413797,1
413824,0
413828,0
413831,0
413834,0
413841,0
413848,0
413850,0
413851,1
413857,0
413860,0
413867,1
413868,0
413871,0
413878,1
413882,0
413885,0
413886,0
413892,0
413896,1
413897,0
413917,1
413921,0
413934,0
413941,0
413953,0
413958,0
413967,0
413971,0
413975,0
413978,1
413983,0
413984,0
413989,1
413992,1
414001,0
414002,1
414003,0
414007,1
414008,0
414016,0
414022,0
414026,0
414041,0
414042,0
414045,1
414047,1
414050,1
414061,0
414068,0
414076,0
414093,0
414102,0
414109,1
414117,0
414144,1
414149,0
414160,0
414166,0
414171,1
414172,0
414183,1
414186,0
414192,0
414194,1
414203,1
414206,1
414207,0
414229,1
414231,0
414248,1
414251,1
414252,0
414253,1
414254,0
414255,1
414262,1
414265,0
414266,1
414267,1
414269,1
414270,1
414271,1
414272,1
414273,0
414275,0
414323,1
414324,0
414328,0
414329,0
414333,0
414341,0
414357,1
414358,0
414359,0
414362,0
414363,0
414368,0
414372,0
414375,1
414376,0
414382,0
414383,1
414480,0
414481,0
414484,1
414485,0
414486,0
414487,0
414488,0
414489,1
414492,0
414493,0
414497,0
414501,0
414543,0
414544,1
414559,1
414560,0
414561,1
414573,1
414574,0
414575,1
414577,1
414584,1
414585,1
414586,1
414590,0
414591,0
414593,0
414597,1
414598,0
414621,0
414635,1
414639,0
414640,0
414648,1
414656,0
414659,0
414660,0
414663,1
414683,1
414691,0
414700,0
414705,0
414708,1
414711,0
414712,0
414716,0
414720,0
414733,0
414740,1
414748,0
414767,1
414771,0
414779,0
414785,0
414787,0
414793,0
414816,0
414830,0
414831,1
414859,0
414864,0
414867,0
414871,0
414879,0
414892,0
414895,0
414911,1
414915,0
414922,0
414939,0
414945,1
414960,0
414969,1
414973,0
414979,0
414985,0
414992,0
414996,1
415000,0
415001,0
415005,0
415024,0
415038,0
415041,0
415049,0
415055,1
415061,0
415064,1
415069,1
415070,1
415071,0
415072,0
415074,0
415078,0
415079,0
415080,1
415081,1
415082,1
415085,0
415086,0
415089,0
415090,0
415091,0
415092,0
415095,1
415100,0
415101,0
415102,0
415103,1
415104,1
415106,1
415107,0
415108,1
415109,1
415110,0
415111,0
415113,0
415114,0
415115,0
415116,0
415117,0
415118,1
415119,1
415120,1
415121,0
415122,0
415123,1
415124,0
415126,0
415152,0
415205,0
415209,0
415326,0
415409,1
415414,0
415430,1
415466,1
415467,0
415473,0
415474,0
415479,0
415480,0
415486,0
415488,0
415489,0
415490,1
415493,0
415494,0
415497,0
415498,0
415499,0
415505,0
415506,1
415509,0
415511,0
415514,0
415517,0
415519,0
415521,0
415522,1
415523,0
415525,0
415527,0
415529,0
415531,0
415533,1
415534,0
415536,0
415537,0
415539,0
415540,0
415541,0
415542,0
415543,0
415544,0
415545,0
415546,1
415547,0
415548,0
415549,1
415550,1
415652,0
415654,0
415686,0
415687,1
415695,1
415698,0
415701,0
415705,1
415707,0
415709,0
415712,0
415718,0
415724,0
415729,0
415730,1
415731,1
415733,0
415736,0
415737,0
415738,0
415741,1
415742,0
415743,0
415744,0
415745,0
415746,0
415747,0
415749,0
415750,1
415751,0
415752,0
415753,0
415754,0
415755,0
415756,0
415757,1
415850,0
415874,0
415930,0
415962,1
415994,1
415995,1
416088,0
416129,0
416228,0
416229,0
416239,1
416243,0
416245,1
416253,0
416263,0
416264,1
416265,0
416269,0
416272,1
416273,0
416274,0
416275,0
416276,0
416277,1
416278,0
416280,0
416283,1
416287,0
416288,1
416291,0
416292,0
416294,1
416295,1
416296,1
416300,0
416301,0
416302,0
416303,0
416305,1
416306,0
416307,0
416309,0
416310,0
416311,0
416312,0
416313,1
416314,0
416315,1
416316,0
416426,0
416435,0
416444,1
416477,0
416484,1
416488,1
416502,0
416542,0
416582,0
416647,0
416658,0
416659,0
416675,0
416676,1
416696,1
416721,1
416729,0
416743,1
416744,1
416761,1
416793,0
416826,0
416848,1
416850,1
416860,1
416861,0
416862,0
416865,0
416870,0
416871,0
416872,0
416874,0
416877,0
416879,0
416881,0
416882,0
416883,0
416884,0
416885,0
416886,1
416887,0
416888,1
416890,0
416893,0
416894,0
416895,0
416896,0
416897,1
416899,0
416900,0
416901,0
416902,0
416903,1
417043,0
417159,0
417182,0
417183,1
417187,0
417209,0
417226,1
417228,0
417232,1
417234,0
417241,1
417245,0
417246,1
417247,1
417250,0
417251,0
417253,0
417254,1
417255,0
417256,0
417257,1
417258,0
417259,0
417260,0
417261,0
417263,0
417264,0
417265,0
417266,0
417267,1
417268,0
417338,0
417342,0
417349,1
417382,0
417388,1
417389,1
417393,1
417395,1
417397,0
417398,0
417401,1
417403,1
417406,0
417407,1
417408,0
417409,1
417411,0
417412,0
417414,0
417416,0
417417,1
417420,1
417421,1
417422,1
417423,0
417426,0
417427,1
417428,0
417429,0
417430,1
417431,1
417432,0
417433,0
417435,0
417436,0
417438,0
417439,0
417440,0
417441,0
417442,0
417443,1
417444,1
417445,1
417446,0
417447,1
417448,0
417449,0
417450,1
417451,1
417452,1
417453,1
417454,1
417455,1
417456,0
417457,0
417513,0
417544,0
417555,0
417567,1
417612,0
417625,0
417626,1
417627,0
417648,0
417735,0
417736,0
417749,0
417778,0
417863,0
417893,0
417895,0
417903,1
417910,1
417915,1
417925,1
417927,0
417940,1
417949,0
417950,0
417952,0
417956,0
417969,0
417970,1
417974,1
417975,0
417976,0
417980,0
417982,1
417983,0
417987,0
417988,0
417989,1
417990,1
417993,0
417994,1
417995,0
417996,1
417997,0
417998,0
417999,0
418000,0
418001,0
418002,0
418003,0
418004,1
418005,1
418006,1
418009,1
418011,1
418012,0
418013,1
418014,0
418015,0
418029,0
418030,1
418132,1
418217,0
418222,0
418237,0
418272,1
418343,1
418344,0
418345,0
418386,1
418387,0
418402,0
418436,0
418456,1
418458,0
418460,1
418487,1
418514,0
418519,0
418532,0
418539,0
418549,1
418555,0
418556,0
418558,0
418559,0
418562,1
418568,1
418576,0
418578,0
418580,1
418581,1
418582,0
418584,1
418585,1
418587,0
418591,0
418592,0
418593,0
418595,0
418596,0
418597,0
418598,0
418599,0
418600,1
418601,0
418602,0
418603,1
418604,0
418606,0
418607,1
418608,1
418609,0
418610,0
418611,0
418612,0
418613,1
418614,1
418615,0
418616,0
418618,1
418651,1
418652,0
418653,0
418658,1
418692,1
418749,0
418820,0
418843,0
418863,1
418915,0
418938,1
418957,0
419024,1
419061,0
419063,0
419076,0
419093,0
419131,0
419132,0
419138,0
419139,0
419141,0
419142,0
419143,0
419145,0
419149,1
419151,0
419152,0
419153,0
419154,0
419155,0
419156,1
419157,0
419158,0
419159,0
419162,0
419163,0
419165,0
419168,0
419169,1
419170,1
419171,0
419172,0
419173,0
419174,0
419175,0
419176,0
419177,0
419178,0
419270,0
419305,1
419330,0
419485,1
419491,1
419499,0
419513,1
419514,0
419535,1
419538,1
419582,1
419601,0
419611,1
419644,1
419648,1
419649,0
419656,0
419671,0
419677,0
419685,1
419688,1
419689,1
419690,0
419691,0
419698,1
419699,0
419701,1
419703,1
419704,0
419705,1
419746,0
419750,0
419767,0
419775,1
419783,0
419787,1
419788,1
419790,0
419791,1
419792,0
419794,1
419795,1
419797,0
419798,0
419799,0
419804,0
419805,1
419806,1
419808,0
419810,1
419811,1
419812,0
419815,0
419816,1
419817,0
419818,1
419820,1
419821,0
419824,0
419825,0
419826,0
419827,0
419828,0
419829,0
419830,0
419831,0
419832,0
419833,1
419834,1
419835,0
419836,1
419837,1
419838,0
419839,0
419840,0
419841,1
419842,1
419843,1
419913,0
419916,1
419955,1
419956,0
419992,0
420150,1
420160,0
420190,0
420195,0
420204,0
420207,0
420210,0
420214,0
420218,0
420219,0
420220,0
420242,0
420249,0
420254,0
420255,1
420258,1
420260,0
420263,1
420265,1
420271,0
420273,0
420274,0
420275,0
420277,0
420278,1
420279,1
420280,1
420281,1
420283,0
420284,0
420285,1
420286,0
420287,0
420288,0
420290,0
420291,0
420293,0
420294,0
420295,1
420296,0
420297,1
420298,0
420299,1
420300,0
420344,1
420345,1
420347,0
420348,0
420349,0
420350,0
420351,0
420352,0
420353,0
420354,1
420355,0
420356,0
420357,1
420358,0
420359,1
420360,0
420361,0
420362,0
420363,0
420364,0
420365,1
420366,0
420383,1
420436,0
420446,0
420554,0
420565,0
420569,0
420573,1
420574,1
420587,1
420589,0
420593,0
420594,0
420595,1
420598,0
420601,1
420602,0
420603,0
420607,0
420611,0
420613,1
420614,0
420615,0
420616,0
420617,1
420618,1
420619,0
420620,0
420621,1
420622,0
420623,0
420624,1
420625,0
420626,0
420627,0
420628,0
420629,0
420631,0
420633,1
420634,1
420635,0
420636,1
420637,0
420662,0
420727,0
420728,0
420733,0
420787,0
420789,0
420792,0
420797,0
420814,0
420833,0
420839,0
420841,1
420843,0
420844,0
420847,1
420849,0
420851,0
420853,0
420854,0
420855,0
420856,0
420857,0
420858,0
420859,0
420860,1
420861,1
420862,1
420863,0
420864,0
420866,1
420867,0
420868,1
420869,0
420870,0
420871,0
420872,1
420873,0
420874,0
420875,0
420876,0
420878,0
420879,0
420880,0
420881,0
420882,0
420883,1
420884,0
420885,0
420886,1
420887,1
420888,0
420905,0
421015,0
421200,1
421269,0
421272,0
421290,1
421323,0
421342,0
421349,0
421355,1
421356,0
421363,1
421365,0
421381,0
421383,0
421386,1
421394,0
421395,0
421399,0
421431,0
421467,0
421554,1
421557,0
421558,1
421562,0
421614,1
421690,0
421758,0
421776,0
421827,0
421828,1
421829,0
421848,0
421862,0
421863,0
421868,0
421884,1
421921,0
421924,0
421958,0
421961,0
421964,0
421968,0
421974,1
421975,0
421977,1
421978,1
421979,0
421980,0
421982,0
421985,0
421986,1
421987,1
421988,1
421989,1
421990,1
421991,1
421993,1
421994,1
421996,1
421997,0
421998,1
421999,0
422000,1
422001,1
422002,1
422004,1
422005,0
422007,0
422008,0
422010,1
422011,0
422012,0
422014,1
422015,0
422016,1
422017,0
422018,0
422019,1
422039,0
422041,0
422042,0
422043,0
422044,0
422045,1
422047,1
422048,0
422049,0
422050,0
422051,1
422053,1
422054,0
422055,0
422056,1
422057,1
422058,1
422059,0
422060,0
422063,0
422064,0
422065,0
422066,0
422067,0
422068,0
422069,0
422070,0
422071,0
422072,0
422074,1
422152,0
422210,1
422227,0
422308,0
422339,0
422368,0
422391,0
422407,0
422485,0
422491,0
422506,0
422508,1
422512,0
422513,0
422514,0
422518,0
422519,0
422523,0
422524,1
422525,1
422526,0
422527,0
422531,1
422533,0
422534,0
422536,0
422537,0
422538,1
422540,0
422541,1
422543,1
422544,0
422545,0
422546,0
422547,1
422548,1
422549,0
422550,0
422551,1
422552,0
422553,1
422554,0
422555,1
422556,0
422639,0
422667,0
422734,1
422748,0
422749,1
422796,0
422810,1
422839,1
422850,1
422891,1
422940,0
422962,0
422964,1
423009,1
423022,1
423041,1
423046,1
423052,0
423055,0
423061,1
423075,0
423076,0
423077,1
423081,1
423083,0
423087,0
423089,0
423091,0
423098,1
423105,1
423106,1
423107,1
423114,0
423116,0
423120,1
423121,0
423125,0
423132,1
423133,0
423134,0
423135,0
423137,0
423138,1
423139,0
423140,1
423141,0
423143,0
423144,0
423145,0
423146,1
423147,0
423148,0
423149,1
423150,1
423151,0
423152,0
423153,1
423154,0
423155,0
423156,0
423157,1
423158,1
423159,0
423228,0
423237,1
423386,1
423416,0
423417,1
423489,0
423503,0
423522,1
423571,0
423574,0
423580,0
423621,0
423622,0
423624,0
423629,1
423631,1
423648,0
423651,0
423652,0
423658,1
423663,0
423664,0
423665,1
423668,0
423670,1
423671,0
423672,1
423679,1
423681,1
423687,0
423688,0
423690,0
423691,0
423693,0
423696,1
423698,1
423699,0
423700,0
423701,0
423702,0
423703,1
423704,0
423706,0
423707,0
423708,0
423709,1
423710,0
423711,1
423712,1
423713,0
423714,1
423715,0
423717,1
423718,1
423719,0
423720,1
423721,0
423722,0
423723,1
423724,0
423726,0
423730,0
423734,0
423735,0
423736,1
423737,0
423738,0
423739,0
423740,1
423741,0
423742,1
423743,0
423746,0
423747,0
423748,0
423749,0
423750,1
423751,0
423752,0
423753,1
423754,1
423755,0
423756,1
423800,1
423894,0
423938,0
423939,1
423940,1
423947,0
423957,0
423959,0
423966,0
423968,1
423972,0
423978,0
423979,0
423982,0
423983,0
423986,0
423990,1
423993,0
423994,0
423996,0
423998,0
423999,0
424000,0
424001,0
424002,0
424003,0
424004,0
424005,1
424006,1
424007,0
424008,0
424009,0
424010,0
424011,0
424012,1
424013,0
424014,1
424015,0
424016,0
424161,1
424189,0
424192,0
424198,0
424202,0
424203,0
424207,1
424208,0
424211,0
424214,1
424215,1
424216,0
424220,0
424222,0
424223,0
424232,1
424234,0
424235,0
424236,0
424241,1
424244,0
424245,0
424246,0
424248,1
424249,0
424251,0
424252,0
424253,0
424254,1
424255,0
424256,1
424257,0
424258,0
424259,1
424260,0
424261,0
424262,0
424264,0
424265,0
424266,0
424267,0
424268,0
424270,1
424271,0
424272,1
424273,0
424274,0
424275,1
424320,1
424354,0
424359,0
424360,0
424361,1
424362,0
424363,1
424364,1
424365,1
424491,1
424576,0
424639,1
424640,0
424653,0
424672,1
424708,0
424724,0
424725,1
424734,1
424755,0
424758,1
424765,0
424770,1
424773,1
424780,1
424784,0
424791,0
424797,1
424800,1
424807,0
424809,0
424812,0
424813,1
424816,0
424817,1
424820,1
424822,0
424823,0
424825,0
424826,0
424827,0
424828,0
424830,0
424831,0
424832,0
424833,1
424834,0
424835,1
424836,0
424837,0
424838,1
424839,0
424840,1
424841,0
424843,0
424845,1
424846,1
424847,0
424848,1
424849,0
424850,0
424851,1
424852,0
424853,1
424854,0
424856,0
424857,0
424947,0
425037,0
425039,1
425096,0
425107,0
425156,1
425191,0
425192,0
425230,0
425231,1
425237,0
425281,0
425301,1
425306,1
425312,1
425313,0
425317,0
425326,1
425330,0
425336,1
425338,1
425343,0
425345,0
425360,1
425364,0
425368,0
425369,0
425371,0
425372,0
425373,0
425374,1
425376,1
425379,1
425380,0
425381,0
425382,0
425383,1
425384,0
425385,0
425388,0
425389,0
425390,0
425391,1
425392,0
425394,0
425395,0
425396,0
425397,0
425398,0
425399,0
425400,1
425403,0
425404,0
425405,0
425406,0
425407,1
425408,1
425409,0
425411,0
425412,0
425413,0
425414,1
425415,1
425416,0
425418,0
425419,0
425423,1
425424,0
425425,1
425426,0
425429,0
425430,0
425431,0
425432,0
425433,0
425434,0
425435,0
425437,0
425438,0
425439,0
425440,0
425441,0
425442,1
425444,0
425446,0
425447,0
425448,0
425449,1
425450,1
425451,0
425453,0
425454,1
425455,1
425456,0
425457,0
425458,0
425459,1
425460,0
425461,0
425462,0
425511,0
425601,0
425810,0
425824,1
425830,0
425835,1
425838,0
425865,1
425877,1
425904,1
425905,0
425906,1
425909,0
425911,1
425913,0
425923,0
425932,1
425938,0
425939,1
425943,0
425944,0
425945,0
425946,0
425948,1
425950,0
425952,0
425954,1
425955,0
425957,0
425958,0
425959,1
425960,1
425961,0
425962,0
425964,0
425965,1
425966,1
425967,0
425968,1
425969,0
425970,0
425971,1
425972,1
425976,1
426050,0
426051,1
426052,0
426053,0
426124,1
426132,1
426154,1
426192,0
426235,0
426297,0
426387,0
426396,0
426436,1
426437,0
426460,1
426466,0
426469,0
426510,0
426617,0
426630,0
426631,0
426650,0
426688,1
426691,1
426855,0
426873,1
426890,0
426891,0
426895,0
426928,0
426929,0
426955,0
426957,1
427007,0
427009,1
427021,1
427023,0
427032,0
427036,0
427040,1
427041,0
427042,0
427044,0
427048,0
427050,0
427054,0
427057,0
427058,0
427059,1
427060,1
427062,0
427063,1
427064,0
427065,0
427067,1
427069,0
427070,1
427071,0
427072,0
427073,1
427074,0
427075,0
427076,0
427077,0
427078,0
427079,0
427080,0
427081,1
427082,1
427088,1
427109,0
427110,1
427111,0
427114,0
427115,0
427120,0
427121,1
427122,1
427125,0
427126,0
427127,0
427128,1
427129,1
427130,0
427131,0
427132,0
427133,0
427134,0
427135,0
427137,0
427138,0
427139,0
427140,0
427142,1
427143,1
427144,1
427145,0
427146,1
427147,1
427148,0
427149,1
427150,0
427151,0
427152,0
427153,0
427154,0
427155,0
427156,1
427157,1
427158,1
427159,1
427160,0
427161,0
427162,0
427163,0
427164,0
427165,0
427254,0
427263,0
427324,0
427330,0
427379,0
427465,0
427485,1
427489,0
427505,0
427567,1
427575,1
427578,0
427589,0
427612,0
427615,0
427618,0
427620,1
427622,0
427627,1
427628,0
427632,0
427634,0
427635,1
427637,1
427639,0
427640,0
427641,0
427642,1
427643,0
427645,1
427646,0
427647,0
427649,0
427650,1
427652,1
427653,0
427654,1
427655,1
427656,0
427657,1
427658,1
427659,1
427660,0
427661,1
427662,0
427663,0
427664,1
427665,0
427666,0
427667,0
427668,0
427669,0
427671,1
427672,1
427673,0
427676,0
427677,1
427703,1
427738,1
427809,0
427881,0
427949,0
427985,1
428047,1
428054,1
428080,0
428143,1
428162,0
428166,0
428187,0
428188,1
428189,1
428195,0
428196,1
428198,0
428200,1
428201,0
428204,1
428206,1
428207,0
428208,0
428210,0
428211,0
428212,1
428213,0
428215,0
428217,0
428218,1
428219,1
428220,0
428222,1
428223,0
428224,1
428225,1
428227,0
428228,0
428229,0
428230,1
428231,1
428232,1
428233,0
428234,0
428235,0
428236,0
428237,1
428238,0
428240,0
428241,0
428242,0
428243,1
428244,0
428311,1
428312,0
428313,0
428314,0
428409,0
428416,0
428423,0
428424,1
428463,0
428485,1
428517,0
428518,0
428561,0
428565,1
428590,0
428597,0
428614,0
428616,0
428621,0
428626,0
428629,0
428636,0
428647,0
428654,0
428659,0
428686,0
428690,0
428701,0
428708,1
428714,0
428722,0
428729,0
428745,0
428751,0
428757,1
428764,0
428774,1
428778,0
428783,0
428789,0
428797,0
428799,0
428801,1
428804,0
428806,0
428813,0
428816,0
428821,0
428832,0
428839,0
428842,0
428850,1
428859,1
428871,0
428907,0
428913,1
428920,0
428924,0
428928,1
428930,0
428933,0
428938,0
428944,1
428948,1
428963,0
428975,1
428979,0
428982,0
428984,0
428987,0
429015,0
429018,0
429028,1
429035,0
429037,0
429042,0
429055,0
429066,0
429067,1
429069,1
429077,1
429078,1
429083,0
429091,1
429093,1
429094,0
429103,0
429109,0
429121,0
429129,0
429134,0
429138,0
429164,0
429173,0
429182,0
429190,0
429199,0
429219,1
429224,0
429226,0
429230,0
429239,0
429243,0
429256,1
429266,0
429269,1
429294,0
429295,1
429297,1
429299,0
429302,0
429305,0
429308,0
429314,0
429318,0
429348,0
429356,0
429359,1
429372,0
429373,1
429384,0
429385,1
429398,1
429405,0
429407,0
429408,1
429412,0
429414,1
429415,1
429421,1
429422,0
429430,0
429432,0
429440,1
429442,1
429451,0
429459,0
429469,0
429471,0
429482,0
429483,0
429491,0
429493,1
429496,1
429498,0
429501,0
429502,0
429508,0
429509,0
429511,1
429528,0
429531,1
429539,1
429549,1
429555,0
429557,1
429567,1
429570,1
429576,1
429590,0
429591,1
429597,1
429600,1
429602,0
429604,0
429623,1
429625,0
429626,0
429628,0
429634,1
429637,0
429666,1
429667,0
429670,0
429673,0
429678,0
429693,0
429702,0
429708,0
429737,0
429739,0
429740,0
429750,0
429770,0
429774,0
429777,1
429780,1
429809,0
429810,0
429831,0
429835,0
429838,1
429846,1
429851,1
429852,0
429856,0
429857,1
429866,1
429871,1
429873,1
429879,0
429882,0
429885,0
429890,1
429897,0
429933,0
429936,0
429948,0
429952,1
429967,0
429982,1
429989,1
430000,0
430003,0
430011,1
430019,0
430035,0
430042,0
430047,0
430048,1
430059,0
430060,1
430077,0
430080,1
430083,0
430086,0
430090,0
430103,0
430107,0
430114,0
430116,0
430124,1
430129,0
430132,0
430146,1
430155,0
430156,0
430160,0
430168,1
430170,0
430176,1
430177,1
430186,1
430187,0
430195,0
430198,1
430204,0
430210,1
430211,0
430213,1
430216,1
430217,0
430227,0
430253,1
430266,0
430274,0
430280,0
430300,0
430301,1
430309,0
430313,0
430316,0
430319,0
430332,0
430346,0
430357,0
430359,0
430368,0
430376,0
430383,0
430389,0
430393,0
430394,0
430404,0
430405,0
430407,0
430433,1
430445,0
430446,1
430451,1
430452,0
430459,0
430466,0
430467,0
430473,0
430477,0
430483,1
430512,0
430521,0
430524,0
430529,0
430533,0
430536,1
430538,0
430540,0
430548,1
430549,0
430550,0
430566,1
430574,0
430576,0
430582,0
430585,1
430625,0
430627,0
430629,0
430637,1
430639,0
430641,0
430656,1
430659,0
430661,0
430671,0
430672,1
430673,0
430674,1
430676,0
430691,0
430698,0
430699,0
430708,1
430719,0
430726,0
430728,0
430730,0
430731,1
430732,0
430738,0
430770,1
430782,0
430785,0
430786,0
430806,0
430818,1
430819,0
430820,0
430835,1
430836,1
430837,0
430838,0
430839,0
430847,1
430853,0
430856,0
430876,1
430886,0
430887,0
430889,0
430927,0
430931,1
430939,0
430942,0
430949,1
430957,0
430960,0
430961,1
430962,0
430973,1
430975,0
430976,1
430981,0
430992,0
431007,0
431010,1
431013,0
431023,0
431027,0
431044,0
431056,0
431058,0
431065,0
431077,0
431080,1
431082,0
431088,1
431095,1
431100,1
431106,0
431107,0
431110,1
431114,1
431138,1
431144,0
431162,1
431170,0
431171,1
431176,0
431203,0
431211,1
431212,0
431215,0
431238,1
431241,0
431244,1
431254,0
431263,0
431278,1
431285,0
431286,0
431298,0
431305,0
431315,1
431323,0
431325,0
431334,0
431358,1
431372,0
431373,0
431374,1
431377,1
431386,1
431388,0
431395,0
431396,0
431413,1
431416,0
431418,0
431431,0
431444,1
431449,1
431467,1
431469,0
431479,1
431480,0
431481,0
431488,0
431492,1
431496,0
431497,0
431508,0
431511,0
431517,1
431520,0
431538,0
431540,0
431543,1
431545,0
431560,0
431561,0
431584,1
431591,0
431593,1
431625,1
431630,0
431633,1
431635,1
431649,1
431650,0
431651,1
431652,0
431667,1
431668,1
431672,0
431675,0
431680,0
431682,0
431683,0
431693,0
431697,1
431726,0
431731,0
431732,0
431744,0
431750,1
431755,1
431756,0
431757,1
431765,0
431766,1
431768,0
431770,0
431773,0
431775,0
431777,0
431778,1
431801,1
431807,1
431810,0
431815,0
431816,0
431823,0
431831,1
431837,0
431841,0
431845,0
431854,1
431857,1
431865,1
431866,0
431867,1
431869,1
431889,0
431899,0
431903,0
431909,1
431914,0
431916,0
431918,0
431931,0
431940,0
431948,1
431962,0
431965,0
431974,0
431976,1
431987,0
431988,0
431995,1
431999,1
432003,0
432005,0
432009,0
432011,1
432022,0
432028,1
432030,0
432037,1
432065,1
432070,0
432075,1
432078,1
432080,0
432085,0
432092,0
432111,0
432112,1
432115,0
432117,0
432118,1
432129,1
432132,0
432133,0
432145,0
432146,0
432148,0
432156,1
432167,0
432169,0
432188,0
432192,0
432221,0
432226,1
432231,0
432247,1
432252,0
432254,1
432263,1
432265,1
432271,0
432280,1
432282,0
432284,0
432291,1
432296,0
432298,0
432301,1
432309,0
432312,0
432320,0
432324,0
432330,0
432339,0
432356,0
432357,0
432362,1
432365,0
432366,1
432370,1
432377,1
432384,0
432391,0
432405,0
432406,1
432414,0
432415,0
432417,0
432419,1
432424,1
432425,0
432432,1
432438,1
432441,1
432444,0
432446,0
432452,0
432454,0
432473,1
432482,0
432489,1
432492,1
432495,0
432501,1
432507,0
432509,0
432510,0
432522,0
432525,0
432526,0
432527,0
432532,0
432535,1
432544,1
432547,0
432551,0
432553,1
432555,0
432560,1
432569,1
432577,0
432585,0
432590,0
432591,0
432594,0
432607,0
432608,0
432609,1
432612,1
432613,0
432616,0
432618,0
432622,0
432626,0
432639,0
432640,0
432642,1
432648,1
432653,1
432661,1
432668,0
432682,0
432686,0
432693,1
432695,1
432696,0
432698,1
432699,0
432702,1
432707,0
432712,0
432719,0
432724,0
432728,1
432737,0
432745,0
432746,1
432749,0
432752,0
432758,0
432769,1
432770,0
432771,0
432788,0
432804,0
432807,0
432830,1
432831,0
432842,1
432849,0
432876,1
432886,0
432888,0
432897,0
432918,0
432919,0
432920,1
432921,1
432930,1
432932,0
432943,0
432944,1
432951,0
432952,0
432965,0
432969,0
432981,0
432985,1
432986,0
432988,1
432991,0
432992,0
433002,0
433018,0
433019,0
433021,1
433024,0
433031,0
