SK_ID_CURR,TARGET
355081,0
355083,1
355090,0
355105,0
355107,0
355108,1
355109,0
355114,0
355117,0
355127,0
355148,0
355174,0
355180,0
355181,0
355184,0
355201,1
355207,0
355209,1
355217,0
355218,0
355237,0
355239,1
355241,0
355243,0
355250,1
355275,0
355282,1
355284,0
355287,0
355293,0
355296,1
355305,1
355312,1
355320,0
355327,0
355328,0
355333,0
355335,1
355336,0
355337,0
355338,0
355341,1
355355,0
355358,0
355360,0
355372,0
355382,1
355385,0
355393,0
355404,0
355408,0
355417,1
355418,0
355431,0
355434,0
355445,0
355502,0
355503,0
355511,0
355517,0
355519,1
355524,0
355536,0
355549,0
355550,1
355560,0
355569,0
355571,0
355572,0
355575,1
355578,0
355584,0
355588,0
355592,1
355604,0
355638,0
355646,0
355649,0
355656,0
355657,0
355666,0
355681,0
355697,0
355700,0
355701,0
355703,0
355704,1
355708,0
355736,0
355743,0
355769,0
355773,0
355781,0
355785,0
355786,1
355798,0
355817,1
355819,0
355826,0
355842,0
355846,0
355855,0
355870,0
355873,0
355874,0
355876,0
355877,0
355880,0
355920,0
355922,0
355930,1
355935,1
355942,0
355963,0
355971,0
355973,0
355980,0
355981,0
355984,0
355987,0
355996,0
355997,0
356013,0
356016,0
356025,0
356027,0
356035,0
356036,0
356038,0
356041,0
356057,0
356063,0
356077,0
356080,0
356086,1
356102,0
356106,0
356118,0
356140,0
356150,0
356153,0
356159,0
356163,0
356164,0
356168,0
356169,0
356170,0
356199,0
356211,0
356220,0
356246,1
356249,0
356255,0
356258,0
356262,0
356273,0
356279,1
356281,0
356308,0
356324,0
356327,1
356328,0
356331,0
356336,0
356345,0
356382,1
356395,1
356399,0
356400,0
356413,0
356414,0
356418,0
356427,0
356433,0
356439,0
356444,0
356475,0
356480,0
356482,0
356497,0
356512,0
356517,1
356536,0
356539,0
356551,0
356556,0
356558,0
356559,0
356563,1
356578,0
356583,0
356584,1
356592,0
356594,0
356596,0
356597,0
356598,0
356602,0
356609,1
356624,0
356626,0
356627,0
356641,0
356648,0
356649,0
356650,0
356651,0
356659,0
356676,0
356687,0
356689,1
356698,0
356726,0
356732,0
356741,0
356742,0
356746,1
356750,0
356754,0
356760,0
356762,1
356763,0
356777,0
356784,0
356795,1
356801,0
356802,0
356808,0
356813,0
356816,0
356818,0
356825,1
356828,0
356836,0
356854,0
356857,1
356865,0
356873,0
356879,0
356880,0
356885,0
356889,0
356903,0
356905,0
356913,1
356916,1
356939,0
356944,0
356952,0
356958,0
356963,0
356967,0
356970,0
356977,0
356980,0
356981,1
356983,0
356998,0
357005,1
357022,0
357032,0
357033,1
357035,0
357047,1
357054,0
357057,0
357069,1
357096,0
357102,0
357118,0
357124,0
357137,0
357138,1
357149,1
357151,1
357157,0
357158,1
357162,0
357163,0
357171,0
357175,0
357192,0
357200,0
357204,0
357206,0
357215,1
357221,0
357228,0
357247,0
357249,1
357268,0
357270,0
357279,0
357287,0
357293,0
357306,0
357308,0
357321,0
357326,0
357340,0
357342,0
357352,1
357361,0
357368,0
357370,1
357377,0
357382,0
357383,0
357384,0
357398,0
357415,0
357420,0
357439,0
357440,0
357458,0
357464,1
357467,0
357469,1
357472,1
357489,0
357504,0
357522,0
357527,0
357547,1
357550,0
357558,0
357559,1
357562,0
357572,0
357583,0
357585,0
357598,0
357607,0
357613,0
357627,0
357630,0
357631,1
357680,0
357694,0
357698,1
357699,0
357707,0
357732,1
357748,1
357755,0
357767,0
357786,0
357791,0
357799,0
357824,0
357830,0
357832,1
357840,0
357863,0
357865,0
357868,0
357869,0
357878,1
357886,0
357891,1
357897,0
357915,0
357927,0
357947,0
357958,1
357959,0
357976,0
357992,0
357995,0
357996,1
358020,0
358022,0
358023,1
358029,0
358040,0
358059,0
358071,0
358076,0
358095,0
358096,0
358104,0
358110,0
358122,0
358137,0
358147,0
358149,1
358155,1
358161,1
358163,0
358172,1
358178,1
358183,0
358186,0
358189,0
358198,1
358211,0
358219,0
358220,1
358225,0
358231,0
358233,0
358247,0
358258,0
358264,0
358271,0
358273,0
358275,0
358278,0
358287,0
358309,0
358327,0
358342,0
358348,0
358352,0
358373,1
358384,0
358394,0
358405,0
358409,0
358412,0
358424,1
358427,0
358434,0
358444,0
358448,0
358449,0
358458,0
358472,0
358483,0
358490,0
358503,0
358504,1
358505,0
358512,0
358513,0
358528,0
358532,0
358536,0
358538,1
358559,0
358590,0
358601,0
358627,0
358631,0
358632,0
358640,0
358649,0
358650,0
358653,0
358676,0
358679,1
358695,0
358703,0
358705,0
358710,0
358730,0
358731,1
358735,0
358744,0
358748,0
358750,0
358752,0
358764,1
358777,0
358786,0
358789,0
358805,0
358809,0
358810,0
358824,0
358829,0
358838,1
358840,0
358841,0
358854,0
358873,1
358879,0
358884,0
358885,0
358886,1
358892,0
358895,0
358906,0
358910,0
358911,0
358924,0
358929,0
358937,0
358949,0
358955,0
358956,0
358959,1
358960,1
358969,0
358983,0
358990,0
358992,0
358994,1
359004,0
359015,0
359023,1
359030,0
359032,0
359038,1
359044,1
359049,1
359050,0
359064,0
359095,0
359100,0
359105,0
359116,0
359134,0
359136,0
359143,0
359147,0
359175,1
359182,0
359188,0
359196,0
359198,0
359202,1
359212,0
359229,0
359232,0
359247,0
359258,0
359260,0
359261,0
359262,0
359268,0
359285,0
359293,0
359294,0
359297,0
359299,0
359311,0
359319,0
359320,1
359322,0
359353,0
359355,1
359360,1
359367,1
359369,0
359372,0
359377,0
359381,0
359382,0
359387,0
359389,0
359392,0
359437,0
359438,0
359440,1
359442,0
359455,0
359474,0
359475,0
359480,0
359485,1
359493,0
359497,1
359505,0
359506,0
359516,0
359518,0
359523,0
359547,0
359548,0
359556,0
359577,0
359580,0
359588,1
359590,0
359592,0
359599,0
359609,0
359611,0
359619,0
359623,1
359654,0
359666,1
359669,0
359672,0
359673,0
359677,0
359685,0
359690,1
359697,0
359702,0
359707,1
359711,0
359719,0
359722,0
359726,0
359730,0
359731,0
359741,0
359743,0
359748,0
359753,0
359758,0
359773,0
359780,0
359785,0
359800,0
359806,0
359809,1
359822,1
359828,0
359847,0
359855,1
359858,0
359864,0
359884,0
359886,1
359898,0
359908,1
359921,1
359945,1
359958,0
359964,0
359980,1
359992,0
359994,0
360001,0
360004,0
360009,0
360020,0
360049,0
360058,0
360063,0
360064,0
360074,0
360095,0
360098,0
360099,0
360100,0
360103,0
360106,1
360107,1
360124,0
360126,0
360138,0
360140,0
360141,1
360149,1
360152,0
360165,1
360171,0
360176,0
360183,0
360186,0
360189,1
360191,0
360199,1
360204,1
360205,0
360217,0
360225,0
360231,0
360238,0
360248,0
360249,0
360254,0
360256,0
360257,1
360258,1
360277,0
360279,0
360280,0
360281,1
360283,0
360290,0
360312,1
360316,0
360320,0
360324,0
360333,0
360339,0
360347,1
360359,0
360360,0
360367,1
360372,0
360382,0
360386,0
360400,0
360411,1
360412,0
360415,0
360419,1
360421,0
360427,0
360429,0
360438,1
360439,1
360445,1
360454,0
360458,1
360467,0
360469,0
360471,1
360472,1
360475,0
360478,1
360479,0
360480,0
360484,0
360496,1
360504,0
360517,0
360518,0
360526,0
360530,0
360535,0
360538,1
360539,0
360545,0
360569,0
360579,0
360580,0
360611,0
360612,0
360626,0
360628,0
360631,0
360633,0
360640,0
360643,0
360645,0
360663,0
360666,0
360678,0
360683,0
360707,0
360715,1
360723,0
360727,0
360733,0
360746,0
360759,0
360767,0
360769,0
360770,0
360779,0
360791,0
360792,0
360801,0
360812,0
360814,0
360828,0
360830,0
360837,1
360838,0
360844,0
360860,0
360864,0
360871,1
360872,0
360877,0
360880,0
360881,0
360882,0
360884,0
360885,0
360889,1
360893,1
360898,1
360933,0
360941,0
360942,0
360943,1
360960,0
360973,0
360979,0
360987,0
360988,0
360999,0
361001,0
361005,0
361007,0
361024,0
361028,0
361051,0
361072,0
361086,0
361093,0
361098,0
361124,0
361130,0
361132,0
361133,0
361135,0
361148,0
361150,0
361152,0
361154,0
361158,0
361171,0
361175,1
361177,0
361195,0
361200,0
361203,0
361205,0
361214,0
361217,1
361226,0
361232,0
361236,0
361249,0
361251,0
361252,0
361284,0
361289,1
361297,0
361304,1
361311,0
361334,1
361339,0
361340,1
361348,0
361352,0
361354,0
361355,0
361370,0
361390,0
361392,0
361397,0
361402,1
361405,0
361406,0
361426,0
361431,0
361440,0
361451,0
361469,0
361473,0
361497,0
361511,0
361515,0
361525,1
361540,1
361557,1
361560,1
361565,1
361569,0
361570,1
361578,0
361580,0
361585,0
361589,0
361591,0
361599,0
361603,0
361605,0
361606,0
361615,0
361622,0
361627,0
361632,0
361636,0
361637,0
361638,0
361639,0
361651,0
361662,0
361684,1
361693,1
361697,0
361710,0
361713,0
361729,0
361785,0
361796,0
361805,0
361811,1
361812,0
361819,0
361828,0
361833,0
361836,0
361839,1
361855,0
361866,0
361870,0
361873,0
361885,1
361896,0
361913,0
361919,1
361932,0
361933,0
361935,0
361939,0
361946,1
361947,0
361949,0
361951,0
361962,0
361972,0
361975,0
361989,1
362004,0
362012,0
362014,0
362016,0
362028,1
362033,0
362034,1
362038,0
362052,1
362061,0
362063,0
362070,0
362072,0
362075,0
362079,0
362086,0
362091,0
362094,0
362101,0
362112,0
362115,0
362117,0
362121,0
362128,0
362130,0
362135,1
362142,0
362146,0
362149,0
362157,1
362165,1
362166,0
362167,0
362173,0
362187,1
362197,0
362206,0
362207,0
362210,0
362216,0
362219,0
362221,0
362224,0
362228,0
362236,0
362242,0
362251,0
362252,0
362257,0
362284,0
362286,1
362298,0
362300,0
362306,0
362308,0
362315,0
362318,1
362322,0
362332,0
362338,1
362341,0
362347,0
362348,1
362361,0
362365,0
362369,0
362373,0
362376,0
362384,0
362386,0
362387,0
362389,0
362393,0
362412,0
362420,0
362426,1
362432,0
362445,0
362450,0
362452,0
362465,0
362468,0
362474,0
362484,0
362487,0
362512,0
362530,0
362531,0
362552,0
362555,0
362556,0
362563,0
362572,0
362579,0
362580,0
362597,0
362635,0
362637,0
362641,0
362652,0
362657,0
362660,0
362661,0
362671,0
362675,0
362680,1
362682,0
362685,1
362697,0
362700,0
362702,0
362705,1
362707,0
362710,0
362711,0
362718,1
362723,0
362730,1
362742,1
362781,0
362789,0
362790,0
362795,0
362799,0
362800,0
362803,0
362808,0
362814,0
362820,0
362826,0
362831,0
362833,0
362839,0
362852,1
362872,1
362882,0
362885,1
362889,0
362890,0
362891,0
362900,0
362907,0
362908,0
362953,0
362967,0
362982,0
363015,0
363027,0
363035,0
363039,1
363045,0
363048,0
363057,0
363059,0
363063,0
363080,0
363082,0
363090,1
363094,0
363106,0
363114,0
363118,1
363121,0
363128,1
363136,0
363141,1
363142,0
363147,0
363151,0
363153,0
363158,0
363171,0
363174,0
363180,0
363187,0
363191,1
363192,0
363196,1
363199,0
363209,0
363210,0
363212,0
363227,1
363231,1
363232,0
363243,0
363253,0
363285,0
363299,0
363310,1
363311,0
363316,0
363322,1
363329,0
363331,0
363334,0
363339,0
363340,0
363341,0
363343,0
363347,0
363350,0
363377,0
363379,0
363382,1
363386,0
363387,0
363388,0
363391,1
363394,0
363397,0
363405,0
363422,0
363427,0
363455,0
363467,0
363493,0
363508,1
363514,0
363525,0
363530,0
363531,0
363538,0
363539,0
363542,0
363543,0
363551,0
363568,0
363576,0
363580,0
363582,0
363598,0
363601,0
363611,0
363612,1
363618,0
363623,0
363624,0
363642,0
363645,0
363651,0
363657,0
363663,0
363667,0
363687,0
363704,0
363705,0
363717,0
363725,0
363728,0
363733,0
363744,1
363745,0
363756,1
363759,0
363760,1
363762,1
363768,0
363777,0
363782,0
363785,1
363797,0
363815,0
363822,0
363834,0
363842,0
363845,1
363846,0
363849,0
363850,0
363853,0
363859,0
363860,0
363877,0
363881,0
363893,0
363902,0
363903,0
363916,0
363924,0
363940,1
363944,0
363955,0
363960,1
363984,0
363990,0
364009,0
364014,0
364035,0
364043,0
364065,0
364067,0
364068,0
364072,0
364079,0
364094,0
364096,0
364105,0
364109,0
364122,0
364141,1
364146,0
364147,0
364151,0
364152,0
364156,0
364160,0
364171,0
364183,0
364199,0
364206,0
364220,0
364222,1
364224,1
364232,0
364248,1
364251,0
364274,0
364286,0
364289,0
364290,0
364291,0
364292,0
364308,0
364310,0
364311,0
364312,0
364314,0
364337,0
364339,1
364357,0
364359,0
364371,0
364374,1
364378,0
364382,0
364397,0
364401,0
364403,0
364411,1
364413,0
364414,0
364415,0
364418,0
364428,1
364430,0
364436,1
364451,0
364457,0
364461,0
364471,0
364472,1
364481,0
364482,0
364484,0
364492,0
364494,0
364507,0
364508,0
364537,0
364538,0
364539,0
364547,0
364561,0
364586,0
364603,1
364622,0
364660,1
364662,0
364669,0
364698,0
364699,1
364700,1
364702,0
364710,0
364714,0
364731,0
364738,0
364739,0
364743,0
364762,1
364767,0
364775,0
364781,0
364783,0
364796,0
364810,0
364815,0
364823,0
364826,0
364837,0
364839,0
364844,0
364851,0
364853,1
364854,0
364858,0
364872,0
364875,0
364877,0
364878,0
364884,0
364907,1
364911,1
364916,1
364920,0
364927,0
364944,1
364948,1
364950,0
364953,0
364955,0
364959,0
364966,0
364971,0
364979,0
364980,0
364982,0
364984,0
364993,0
365001,0
365030,1
365035,0
365044,0
365046,0
365050,0
365051,0
365054,0
365055,0
365064,0
365069,1
365092,0
365102,0
365109,0
365110,0
365117,0
365120,1
365128,1
365131,1
365136,0
365151,0
365153,0
365154,0
365160,1
365166,1
365171,0
365181,0
365194,0
365210,0
365221,0
365234,1
365252,1
365254,0
365264,0
365276,0
365282,0
365284,0
365290,0
365317,0
365329,0
365353,0
365356,0
365358,0
365374,0
365392,0
365396,0
365408,1
365412,0
365429,0
365431,0
365435,0
365439,0
365473,1
365476,0
365486,1
365497,0
365518,0
365519,0
365520,0
365523,0
365531,0
365532,0
365534,0
365544,0
365552,0
365564,0
365569,0
365570,0
365575,0
365576,0
365585,1
365595,0
365612,0
365613,0
365624,0
365631,1
365634,1
365643,1
365644,1
365663,1
365666,0
365672,0
365676,1
365680,0
365696,0
365699,0
365706,0
365707,0
365711,0
365716,0
365717,0
365718,0
365757,0
365770,0
365776,0
365781,1
365784,1
365787,0
365805,0
365820,0
365831,0
365836,0
365837,0
365859,0
365861,0
365863,0
365872,1
365877,0
365882,0
365893,0
365894,0
365900,1
365910,0
365913,0
365916,0
365923,0
365946,1
365948,0
365951,0
365965,1
365966,0
365975,0
365979,1
365989,0
365991,0
365992,0
366001,1
366010,0
366013,0
366028,0
366036,0
366038,0
366044,0
366048,0
366060,0
366067,0
366071,1
366078,1
366081,0
366082,0
366093,0
366099,0
366103,0
366105,0
366111,0
366112,0
366125,0
366144,0
366147,1
366149,0
366166,1
366168,0
366173,0
366178,0
366180,0
366209,0
366213,0
366214,0
366215,0
366220,0
366226,0
366230,0
366236,0
366245,0
366282,1
366286,0
366295,0
366296,0
366297,0
366300,0
366303,0
366307,0
366314,0
366320,0
366321,0
366327,0
366330,0
366332,0
366334,0
366341,0
366363,0
366367,0
366369,1
366382,0
366394,0
366396,0
366398,0
366406,1
366414,0
366417,0
366419,0
366422,1
366436,0
366442,0
366451,0
366455,0
366458,0
366460,0
366466,0
366473,0
366502,0
366505,0
366526,1
366530,0
366532,0
366539,0
366541,0
366542,1
366553,0
366571,0
366582,0
366583,0
366589,0
366595,1
366606,0
366611,0
366613,0
366615,0
366616,0
366624,0
366632,0
366649,0
366650,1
366657,0
366664,0
366666,0
366674,0
366676,0
366677,0
366688,0
366689,0
366693,0
366696,0
366698,0
366700,1
366703,0
366709,0
366711,0
366725,0
366741,0
366742,0
366747,0
366750,1
366754,0
366762,0
366774,0
366781,0
366784,0
366789,0
366790,0
366797,0
366806,0
366820,0
366845,0
366858,1
366860,1
366874,0
366876,1
366879,0
366884,0
366886,0
366905,0
366908,0
366909,0
366917,1
366921,0
366927,0
366936,0
366952,1
366962,0
366964,0
366965,0
366981,0
366988,0
366992,1
366998,0
366999,0
367017,0
367023,0
367024,0
367025,0
367037,0
367040,1
367043,0
367052,0
367056,0
367064,0
367075,0
367089,0
367098,1
367119,0
367124,0
367134,0
367136,0
367138,0
367153,1
367158,1
367169,0
367179,0
367180,0
367212,1
367216,0
367217,0
367220,0
367224,0
367241,0
367245,0
367256,0
367266,1
367283,0
367290,0
367295,0
367310,0
367315,0
367322,0
367332,0
367338,0
367347,0
367381,0
367383,0
367386,0
367392,0
367399,1
367411,0
367414,0
367436,0
367439,0
367440,0
367465,0
367466,0
367478,0
367479,0
367481,0
367505,1
367515,0
367516,0
367526,0
367527,0
367533,0
367535,1
367545,1
367546,0
367547,0
367555,0
367557,0
367558,1
367573,0
367580,1
367581,0
367582,0
367588,0
367601,0
367617,0
367624,0
367626,0
367632,0
367651,0
367663,1
367674,0
367677,1
367678,0
367691,0
367698,0
367710,1
367712,1
367727,0
367739,0
367740,0
367746,0
367759,0
367770,1
367780,0
367783,0
367787,0
367791,1
367797,1
367799,0
367811,0
367817,0
367827,0
367829,0
367830,1
367837,0
367843,0
367847,0
367849,0
367854,1
367855,0
367862,1
367863,0
367868,1
367873,0
367879,1
367889,0
367890,0
367892,0
367893,0
367895,0
367896,0
367898,0
367903,0
367906,0
367919,0
367927,0
367931,0
367935,0
367945,0
367947,1
367952,1
367958,0
367971,0
367975,1
367983,0
367994,0
367998,0
367999,0
368005,0
368029,1
368034,0
368036,0
368041,0
368064,0
368066,0
368079,0
368082,0
368090,0
368092,0
368097,0
368107,0
368127,0
368129,0
368134,0
368150,0
368166,1
368172,1
368179,0
368185,0
368193,0
368207,1
368251,0
368253,0
368256,1
368257,0
368263,0
368271,0
368273,0
368279,0
368281,0
368282,0
368288,0
368303,0
368315,0
368323,0
368324,0
368326,0
368334,0
368337,0
368351,1
368353,1
368358,1
368389,0
368392,0
368393,0
368415,0
368424,0
368436,0
368448,0
368456,0
368457,0
368465,0
368484,0
368485,0
368487,0
368489,0
368493,0
368509,0
368513,1
368523,1
368530,0
368539,0
368543,0
368544,1
368557,1
368561,0
368577,0
368579,0
368580,1
368583,0
368589,0
368594,0
368598,0
368621,0
368622,1
368627,0
368628,0
368633,0
368638,0
368645,0
368646,0
368652,0
368659,0
368672,0
368679,0
368683,1
368697,1
368702,0
368707,1
368715,0
368740,0
368754,0
368765,0
368770,1
368777,0
368780,1
368782,0
368784,0
368790,0
368792,0
368793,1
368811,1
368816,0
368819,1
368843,0
368853,1
368857,0
368858,1
368887,0
368898,0
368909,1
368919,0
368930,0
368944,0
368949,1
368953,0
368956,0
368959,0
368968,0
368971,0
368974,1
368975,0
368983,0
368991,1
368994,0
369001,1
369004,0
369016,0
369030,0
369047,0
369055,1
369067,0
369068,1
369096,1
369103,0
369105,0
369107,0
369109,1
369130,0
369133,0
369144,0
369150,0
369152,0
369156,1
369180,0
369183,0
369184,1
369186,0
369187,0
369200,0
369201,0
369220,0
369223,0
369233,0
369240,0
369254,0
369264,1
369266,0
369272,1
369283,0
369295,0
369300,0
369302,0
369305,1
369322,0
369334,1
369350,0
369355,0
369361,0
369367,0
369371,0
369373,1
369375,0
369385,0
369394,1
369398,1
369408,0
369413,0
369419,1
369424,0
369439,0
369466,0
369482,0
369494,1
369504,0
369512,1
369528,0
369531,0
369540,0
369547,0
369565,0
369569,0
369581,0
369583,1
369593,0
369601,1
369608,0
369612,0
369615,1
369621,0
369636,0
369648,0
369649,0
369651,0
369659,0
369666,1
369684,0
369686,0
369698,0
369701,0
369712,0
369717,0
369722,0
369732,0
369740,0
369751,0
369755,1
369757,0
369761,0
369767,0
369782,0
369788,0
369790,0
369791,0
369792,0
369803,0
369812,0
369813,0
369827,1
369835,0
369838,0
369839,0
369843,0
369846,1
369860,0
369870,0
369871,1
369872,0
369884,0
369893,0
369901,0
369904,0
369908,0
369910,0
369911,1
369919,0
369920,0
369921,0
369931,0
369935,0
369936,0
369948,0
369953,0
369955,0
369961,1
369964,1
369967,0
369971,0
369983,0
369993,0
369995,0
370012,0
370022,0
370023,0
370027,1
370030,0
370033,0
370037,0
370051,0
370055,0
370077,0
370088,0
370091,0
370114,0
370117,0
370120,0
370122,0
370128,0
370135,1
370144,0
370146,0
370148,0
370150,0
370155,0
370164,0
370179,0
370188,0
370190,0
370199,0
370203,0
370213,0
370216,0
370219,0
370220,0
370224,0
370230,0
370254,0
370255,0
370265,0
370273,0
370288,0
370295,0
370297,0
370319,0
370323,0
370329,0
370330,0
370333,0
370346,0
370354,1
370355,0
370358,0
370362,0
370373,0
370376,0
370379,0
370380,0
370386,0
370392,0
370411,0
370416,0
370432,0
370439,0
370440,1
370445,0
370446,0
370455,0
370473,0
370474,0
370475,0
370482,0
370489,0
370512,0
370518,0
370522,0
370533,0
370538,0
370551,0
370552,0
370556,0
370566,1
370568,0
370573,0
370575,0
370578,0
370582,0
370596,0
370597,0
370599,1
370602,1
370609,0
370632,0
370634,0
370646,0
370666,0
370670,0
370672,0
370675,0
370676,1
370682,0
370685,0
370697,0
370699,0
370701,0
370711,0
370719,0
370728,0
370731,1
370735,0
370749,0
370753,0
370757,1
370763,0
370770,1
370779,0
370794,0
370805,0
370806,0
370808,0
370814,0
370827,0
370833,0
370844,1
370845,0
370850,0
370853,0
370856,0
370858,0
370862,0
370866,0
370874,0
370876,0
370878,0
370881,0
370882,1
370884,1
370887,0
370904,0
370905,0
370913,0
370915,0
370921,0
370922,1
370932,0
370939,0
370953,0
370964,0
370968,0
370969,0
370972,0
370978,0
371000,1
371001,1
371013,0
371053,0
371059,1
371060,0
371065,0
371069,0
371073,0
371084,1
371085,0
371088,0
371099,0
371115,0
371118,0
371127,0
371132,0
371136,0
371139,0
371152,0
371161,0
371162,0
371174,0
371176,0
371182,0
371185,1
371193,0
371197,0
371198,0
371202,0
371207,0
371211,0
371242,0
371243,0
371244,0
371255,0
371258,0
371259,0
371265,0
371274,0
371275,1
371288,0
371291,0
371295,1
371314,0
371322,0
371323,1
371328,0
371332,0
371333,1
371335,0
371342,0
371350,0
371357,0
371365,0
371383,0
371384,1
371385,0
371393,0
371394,0
371397,0
371417,1
371431,0
371433,0
371437,0
371439,0
371445,0
371452,1
371457,1
371469,0
371470,0
371477,0
371500,0
371504,0
371508,0
371514,0
371518,0
371520,0
371521,1
371522,0
371525,0
371530,0
371532,0
371548,1
371561,0
371566,0
371568,0
371571,1
371573,0
371577,0
371587,0
371592,0
371593,0
371595,1
371603,0
371614,1
371616,0
371619,0
371627,0
371641,1
371657,0
371664,0
371693,1
371698,0
371700,0
371707,0
371710,0
371715,0
371722,0
371731,0
371741,0
371744,0
371753,0
371755,0
371760,0
371773,0
371797,1
371807,0
371809,0
371811,0
371815,0
371822,0
371824,0
371828,0
371835,0
371837,0
371840,0
371849,0
371857,0
371860,0
371862,1
371875,1
371896,0
371898,0
371901,0
371903,0
371908,0
371910,0
371944,0
371947,0
371955,0
371963,0
371972,0
371973,0
371978,1
371980,0
371988,0
372020,0
372043,0
372060,0
372070,0
372082,0
372085,0
372090,1
372091,0
372112,0
372115,0
372132,0
372134,0
372136,0
372142,0
372145,0
372146,0
372159,0
372172,0
372179,0
372183,0
372184,1
372192,0
372234,0
372239,0
372244,0
372268,1
372287,0
372289,0
372292,0
372301,0
372315,0
372316,1
372328,0
372337,0
372347,0
372350,0
372381,0
372382,0
372384,0
372393,0
372398,0
372399,0
372400,0
372402,0
372410,0
372415,0
372425,0
372428,0
372430,0
372431,0
372449,0
372452,0
372453,0
372460,0
372463,1
372471,0
372484,0
372486,0
372489,1
372506,1
372513,0
372527,0
372568,0
372596,0
372606,0
372617,0
372618,0
372622,0
372624,1
372633,0
372637,0
372643,0
372644,0
372656,0
372662,0
372664,0
372666,1
372672,0
372674,0
372693,0
372704,0
372719,1
372727,0
372740,0
372745,0
372753,0
372762,0
372764,0
372771,0
372772,0
372789,1
372793,0
372799,0
372806,0
372809,0
372829,1
372848,0
372850,1
372853,0
372854,0
372858,0
372861,0
372863,0
372876,0
372878,0
372893,0
372894,0
372911,0
372912,0
372924,1
372942,1
372946,0
372955,1
372956,0
372957,0
372984,0
372993,0
372995,0
372997,0
373014,0
373018,0
373022,0
373023,0
373029,1
373063,0
373071,0
373075,0
373088,0
373089,0
373098,0
373101,0
373112,0
373114,0
373118,0
373120,0
373121,0
373122,1
373138,0
373145,0
373153,0
373154,0
373155,0
373159,0
373167,0
373190,0
373195,0
373202,0
373205,1
373209,0
373215,0
373222,0
373239,0
373240,0
373247,1
373251,1
373260,0
373284,0
373286,0
373292,0
373297,0
373299,1
373305,0
373307,0
373323,0
373327,0
373328,1
373363,0
373390,1
373396,0
373407,0
373413,1
373437,0
373445,0
373448,0
373458,0
373464,1
373472,1
373474,1
373475,0
373480,0
373484,0
373491,1
373493,1
373504,0
373537,1
373542,1
373545,0
373554,0
373559,1
373560,0
373562,0
373565,0
373573,0
373577,0
373591,1
373592,1
373596,1
373598,0
373600,1
373605,1
373607,0
373616,1
373618,0
373624,0
373630,1
373631,0
373634,0
373646,0
373651,0
373669,0
373682,0
373716,0
373751,0
373756,1
373757,0
373767,0
373778,0
373780,0
373781,0
373796,0
373801,0
373805,0
373811,0
373815,0
373820,0
373833,0
373839,0
373841,0
373871,0
373875,0
373893,0
373894,0
373898,0
373899,0
373908,1
373909,0
373911,0
373918,0
373927,0
373938,0
373943,0
373946,0
373948,0
373953,1
373956,0
373984,0
373985,0
373986,0
374002,0
374014,0
374015,1
374024,0
374029,0
374034,0
374039,1
374042,0
374048,0
374051,0
374054,0
374055,1
374061,0
374075,1
374087,0
374101,0
374103,0
374114,1
374116,0
374119,1
374121,0
374133,0
374134,0
374140,0
374141,1
374145,1
374155,0
374163,0
374169,0
374173,1
374188,0
374199,0
374200,0
374207,0
374225,1
374226,0
374227,0
374249,1
374254,0
374284,0
374293,0
374296,1
374297,0
374298,0
374307,0
374320,0
374322,0
374324,0
374328,1
374334,0
374341,0
374343,0
374346,0
374359,0
374374,0
374381,1
374400,0
374405,0
374409,0
374420,0
374442,0
374443,0
374445,1
374447,1
374452,0
374458,0
374485,0
374487,0
374496,0
374503,0
374518,0
374519,1
374532,0
374534,0
374536,0
374546,0
374559,0
374568,1
374573,0
374582,0
374585,0
374598,0
374606,0
374612,0
374617,0
374619,0
374626,0
374646,0
374653,0
374656,0
374664,0
374666,0
374677,1
374679,0
374682,1
374700,0
374703,0
374705,0
374720,0
374724,0
374731,0
374732,1
374734,0
374759,0
374770,0
374774,0
374777,1
374788,1
374796,0
374799,0
374813,0
374819,0
374826,0
374827,1
374832,0
374837,1
374844,0
374848,0
374853,0
374854,0
374856,0
374864,0
374868,0
374888,1
374891,0
374892,0
374896,0
374909,0
374911,0
374912,1
374913,0
374916,0
374917,0
374923,0
374933,0
374935,1
374940,1
374941,0
374943,0
374951,1
374967,0
374970,0
374990,0
374993,0
374994,0
375015,1
375017,0
375018,0
375021,0
375023,0
375030,0
375038,0
375040,0
375041,0
375052,0
375061,1
375064,0
375076,0
375086,0
375109,0
375118,0
375133,0
375140,0
375156,0
375168,0
375170,0
375182,0
375187,0
375188,0
375197,0
375201,0
375204,0
375216,0
375225,0
375231,0
375234,0
375241,0
375242,0
375244,0
375246,0
375257,0
375290,0
375292,0
375293,0
375295,1
375296,0
375300,0
375322,0
375332,0
375338,0
375342,0
375365,0
375367,0
375384,0
375418,0
375464,1
375477,0
375485,1
375496,0
375534,0
375544,1
375556,1
375588,0
375589,0
375594,1
375629,0
375649,0
375654,1
375696,1
375758,0
375795,1
375843,0
375844,0
375853,0
375878,0
375879,0
375883,0
375887,1
375929,0
375934,0
375936,1
375937,0
375948,1
375951,0
375953,0
375964,0
375969,0
375970,0
375973,1
375976,0
375997,0
376000,0
376011,0
376019,0
376035,0
376036,0
376041,0
376042,0
376045,0
376047,0
376060,0
376061,0
376067,0
376068,0
376070,0
376074,0
376075,1
376076,0
